# target	path	max_warnings
WaylandRaw	Sources/WaylandRaw/Internal/Listeners/BufferReleaseOwner.swift	8
WaylandRaw	Sources/WaylandRaw/Internal/Listeners/CallbackBox.swift	3
WaylandRaw	Sources/WaylandRaw/Internal/EventLoop/EventLoop.swift	2
WaylandRaw	Sources/WaylandRaw/Internal/EventLoop/QueueEventLoop.swift	13
WaylandRaw	Sources/WaylandRaw/Public/SharedMemory/RawBorrowedBuffer.swift	0
WaylandRaw	Sources/WaylandRaw/Public/Objects/Core/RawCompositor.swift	6
WaylandRaw	Sources/WaylandRaw/Public/Connection/RawDisplay.swift	2
WaylandRaw	Sources/WaylandRaw/Public/Connection/RawDisplayConnection+EventLoop.swift	18
WaylandRaw	Sources/WaylandRaw/Public/Objects/DataDevice/RawDataDevice.swift	18
WaylandRaw	Sources/WaylandRaw/Internal/Listeners/DataDevice/RawDataDeviceOwners.swift	52
WaylandRaw	Sources/WaylandRaw/Public/Connection/RawDisplayConnection+OptionalGlobals.swift	5
WaylandRaw	Sources/WaylandRaw/Public/Connection/RawDisplayConnection+PointerCursor.swift	1
WaylandRaw	Sources/WaylandRaw/Public/Connection/RawDisplayConnection.swift	35
WaylandRaw	Sources/WaylandRaw/Public/Connection/RawEventQueue.swift	4
WaylandRaw	Sources/WaylandRaw/Public/Objects/PrimarySelection/RawPrimarySelection.swift	14
WaylandRaw	Sources/WaylandRaw/Internal/Listeners/PrimarySelection/RawPrimarySelectionOwners.swift	27
WaylandRaw	Sources/WaylandRaw/Public/Types/RawFileDescriptor.swift	0
WaylandRaw	Sources/WaylandRaw/Public/Objects/Core/RawFrameCallback.swift	15
WaylandRaw	Sources/WaylandRaw/Internal/Input/RawInputChildProxy.swift	5
WaylandRaw	Sources/WaylandRaw/Internal/Listeners/RawKeyboardListenerOwner.swift	22
WaylandRaw	Sources/WaylandRaw/Internal/Ownership/RawOwnedProxy.swift	1
WaylandRaw	Sources/WaylandRaw/Internal/Listeners/RawPointerListenerOwner.swift	31
WaylandRaw	Sources/WaylandRaw/Internal/Ownership/RawProxyAdoption.swift	5
WaylandRaw	Sources/WaylandRaw/Internal/Binding/RawRegistry.swift	2
WaylandRaw	Sources/WaylandRaw/Public/Objects/Scale/RawScaleExtensions.swift	27
WaylandRaw	Sources/WaylandRaw/Public/Objects/Core/RawSeat.swift	24
WaylandRaw	Sources/WaylandRaw/Internal/Listeners/RawSeatListenerOwner.swift	11
WaylandRaw	Sources/WaylandRaw/Public/Objects/Core/RawSeatProxyOperations.swift	17
WaylandRaw	Sources/WaylandRaw/Public/SharedMemory/RawSharedMemory.swift	20
WaylandRaw	Sources/WaylandRaw/Public/Objects/Core/RawSurface.swift	5
WaylandRaw	Sources/WaylandRaw/Internal/Listeners/RawTouchListenerOwner.swift	22
WaylandRaw	Sources/WaylandRaw/Public/Objects/XDG/RawXDGDecoration.swift	13
WaylandRaw	Sources/WaylandRaw/Public/Objects/XDG/RawXDGPopup.swift	16
WaylandRaw	Sources/WaylandRaw/Public/Objects/XDG/RawXDGShell.swift	59
WaylandRaw	Sources/WaylandRaw/Internal/Listeners/RegistryListenerOwner.swift	13
WaylandRaw	Sources/WaylandRaw/Public/Errors/RuntimeError.swift	7
WaylandRaw	Sources/WaylandRaw/Internal/Input/SeatRegistry.swift	5
WaylandRaw	Sources/WaylandRaw/Internal/Diagnostics/ShimSmokeCheck.swift	0
WaylandRaw	Sources/WaylandRaw/Public/Types/WaylandArray.swift	6
WaylandRaw	Sources/WaylandRaw/Internal/Diagnostics/WaylandSmokeCheck.swift	8
WaylandRuntime	Sources/WaylandRuntime/Executor/ExecutorJobCell.swift	4
WaylandRuntime	Sources/WaylandRuntime/Executor/SynchronousOperation.swift	3
WaylandRuntime	Sources/WaylandRuntime/EventLoop/UnsafeDefaultQueueEventLoop.swift	19
WaylandRuntime	Sources/WaylandRuntime/Executor/WaylandThreadExecutor.swift	3
