# path-pattern	token	reason
Sources/CWaylandUnsafeShim/**	eventfd	C shim for the executor wake fd.
Sources/CWaylandProtocols/include/generated/**	wl_proxy_add_listener	Generated Wayland protocol headers.
Sources/WaylandCursor/**	OpaquePointer	wayland-cursor C object wrappers.
Sources/WaylandKeyboardInterpretation/**	OpaquePointer	xkbcommon C object wrappers.
Sources/WaylandKeyboardInterpretation/**	UnsafeMutablePointer	xkbcommon keymap/state pointer storage.
Sources/WaylandKeyboardInterpretation/KeyboardLayoutState.swift	UnsafePointer	xkbcommon borrowed keysym array from xkb_state_key_get_syms.
Sources/WaylandRaw/**	OpaquePointer	Raw Wayland ownership wrappers and typed proxy shims.
Sources/WaylandRaw/**	UnsafeMutablePointer	Raw listener/proxy/storage boundary.
Sources/WaylandRaw/**	UnsafeMutableBufferPointer	Raw event-loop and memory-layout bridge.
Sources/WaylandRaw/**	UnsafeMutableRawPointer	Raw listener userData and SHM mmap boundary.
Sources/WaylandRaw/**	UnsafeMutableRawBufferPointer	Raw SHM mmap buffer boundary.
Sources/WaylandRaw/**	UnsafePointer	Raw generated listener signatures and borrowed C strings.
Sources/WaylandRaw/**	UnsafeRawPointer	Raw C buffer/keymap boundary.
Sources/WaylandRaw/**	UnsafeRawBufferPointer	Raw Wayland array buffer view.
Sources/WaylandRaw/**	Unmanaged	Raw listener box lifetime bridge.
Sources/WaylandRaw/EventLoop.swift	poll(	Wayland external event-loop integration.
Sources/WaylandRaw/QueueEventLoop.swift	poll(	Queue-specific Wayland external event-loop integration.
Sources/WaylandRaw/RawProxyAdoption.swift	swl_proxy_get_queue_raw	Centralized runtime queue assertion for proxy adoption.
Sources/WaylandRaw/ThreadAffinity.swift	pthread_*	Raw owner-thread affinity token.
Sources/WaylandRawUnsafeShim/**	eventfd	Executor wake fd primitive.
Sources/WaylandRawUnsafeShim/**	nonisolated(unsafe)	Synchronized pthread-backed executor internals.
Sources/WaylandRawUnsafeShim/**	pthread_*	Executor owner thread, mutex, condition, and join primitives.
Sources/WaylandRawUnsafeShim/**	poll(	Executor-owned Wayland fd and wake fd multiplexing.
Sources/WaylandRawUnsafeShim/**	UnsafeMutableBufferPointer	Executor-owned poll descriptor storage.
Sources/WaylandRawUnsafeShim/**	UnsafeMutablePointer	Owned ExecutorJob storage and wake-fd reads.
Sources/WaylandRawUnsafeShim/**	UnsafePointer	Wake-fd writes.
Sources/WaylandRawUnsafeShim/**	Unmanaged	pthread_create self-retain bridge.
Sources/WaylandRawUnsafeShim/UnsafeDefaultQueueEventLoop.swift	OpaquePointer	Quarantined unsafe default-queue event-loop escape hatch.
Sources/WaylandRawUnsafeShim/UnsafeDefaultQueueEventLoop.swift	UnsafeDefaultQueueEventLoop	Quarantined unsafe default-queue event-loop escape hatch.
Sources/WaylandRawUnsafeShim/UnsafeDefaultQueueEventLoop.swift	wl_display_dispatch_pending	Quarantined unsafe default-queue event-loop escape hatch.
Sources/WaylandRawUnsafeShim/UnsafeDefaultQueueEventLoop.swift	wl_display_prepare_read	Quarantined unsafe default-queue event-loop escape hatch.
Sources/CWaylandProtocols/include/swift-wayland-shims.h	wl_proxy_get_queue	Queue assertion shim declaration.
Sources/CWaylandProtocols/include/swift-wayland-shims.h	swl_proxy_get_queue_raw	Queue assertion shim declaration.
Sources/CWaylandProtocols/shims/display-core.c	wl_proxy_create_wrapper	Queue-at-creation wrapper shim.
Sources/CWaylandProtocols/shims/display-core.c	wl_proxy_set_queue	Queue-at-creation wrapper shim.
Sources/CWaylandProtocols/shims/display-core.c	wl_proxy_wrapper_destroy	Queue-at-creation wrapper shim.
Sources/CWaylandProtocols/shims/file-descriptor.c	pthread_*	C shim blocks SIGPIPE around fd writes without changing process-global signal disposition.
Sources/CWaylandProtocols/shims/requests-core.c	wl_proxy_get_queue	Queue assertion shim implementation.
Sources/CWaylandProtocols/shims/requests-core.c	swl_proxy_get_queue_raw	Queue assertion shim implementation.
Sources/WaylandClient/SoftwareFrame.swift	UnsafeMutableBufferPointer	Scoped software-frame row spans.
Sources/WaylandClient/SoftwareFrame.swift	UnsafeMutableRawBufferPointer	Scoped software-frame backing bytes.
Sources/WaylandClient/DataTransferSourceWriterState.swift	@unchecked Sendable	Condition-protected data-transfer writer state shared with one worker thread.
Tests/**	OpaquePointer	Test doubles for raw C object wrappers.
Tests/**	UnsafeMutablePointer	Test doubles for C listener and buffer APIs.
Tests/**	UnsafeMutableBufferPointer	Test doubles for C buffer APIs.
Tests/**	UnsafeMutableRawPointer	Test doubles for C listener userData.
Tests/**	UnsafeMutableRawBufferPointer	Test doubles for C buffer APIs.
Tests/**	UnsafePointer	Test doubles for C listener and keymap APIs.
Tests/**	UnsafeBufferPointer	Test doubles for C strings and temporary file paths.
Tests/**	UnsafeRawPointer	Test doubles for C buffer APIs.
Tests/**	UnsafeRawBufferPointer	Test doubles for C buffer APIs.
Tests/WaylandClientTests/InputRouterTests.swift	Unmanaged	Input target regression names use UnmanagedSurface as a domain state, not Swift Unmanaged.
Tests/WaylandClientTests/InterpretedKeyboardInputRouterTests.swift	Unmanaged	Input target regression names use UnmanagedSurface as a domain state, not Swift Unmanaged.
Tests/WaylandClientTests/InputRouterTouchTests.swift	Unmanaged	Input target regression names use UnmanagedSurface as a domain state, not Swift Unmanaged.
Tests/WaylandRawTests/EventLoopSmokeTests.swift	UnsafeDefaultQueueEventLoop	Test coverage for quarantined default-queue escape hatch.
